# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc alu.v --exe sim_main.cpp"
S  11434480  6117751  1773175139   506026156  1772999798           0 "unhashed" "/usr/bin/verilator_bin"
S      7894   306731  1773175139   542260012  1772999798           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/share/verilator/include/verilated_std.sv"
S      3211   306732  1773175139   542319168  1772999798           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1827  1985789  1773175900   367124505  1773175900   367124505 "0KunFfhQDBG6cSuJiVrBnofqDTw09LrOBEmoUzos" "alu.v"
T      3080  2534820  1773175903    89497294  1773175903    89497294 "unhashed" "obj_dir/Valu.cpp"
T      3560  2534819  1773175903    89396234  1773175903    89396234 "unhashed" "obj_dir/Valu.h"
T      1922  2534828  1773175903    96376925  1773175903    96376925 "unhashed" "obj_dir/Valu.mk"
T       920  2534818  1773175903    89295244  1773175903    89295244 "unhashed" "obj_dir/Valu__Syms.h"
T       852  2534817  1773175903    89066933  1773175903    89066933 "unhashed" "obj_dir/Valu__Syms__Slow.cpp"
T       982  2534822  1773175903    89639212  1773175903    89639212 "unhashed" "obj_dir/Valu___024root.h"
T      7679  2534826  1773175903    90164068  1773175903    90164068 "unhashed" "obj_dir/Valu___024root__0.cpp"
T      6603  2534825  1773175903    89927306  1773175903    89927306 "unhashed" "obj_dir/Valu___024root__0__Slow.cpp"
T       632  2534823  1773175903    89708843  1773175903    89708843 "unhashed" "obj_dir/Valu___024root__Slow.cpp"
T       745  2534821  1773175903    89559383  1773175903    89559383 "unhashed" "obj_dir/Valu__pch.h"
T       442  2534852  1773175903    96376925  1773175903    96376925 "unhashed" "obj_dir/Valu__ver.d"
T         0        0  1773175903    96376925  1773175903    96376925 "unhashed" "obj_dir/Valu__verFiles.dat"
T      1615  2534827  1773175903    96190519  1773175903    96190519 "unhashed" "obj_dir/Valu_classes.mk"
